x , y , z
0.00078106 , 0.000163572 , 0
0.000784924 , 0.00016475 , 0
0.000788796 , 0.000165934 , 0
0.000792677 , 0.000167123 , 0
0.000796567 , 0.000168318 , 0
0.000800465 , 0.000169518 , 0
0.000804372 , 0.000170724 , 0
0.000808288 , 0.000171936 , 0
0.000812212 , 0.000173154 , 0
0.000816145 , 0.000174377 , 0
0.000820087 , 0.000175606 , 0
0.000824037 , 0.00017684 , 0
0.000827996 , 0.00017808 , 0
0.000831963 , 0.000179326 , 0
0.000835939 , 0.000180578 , 0
0.000839924 , 0.000181836 , 0
0.000843917 , 0.000183099 , 0
0.000847919 , 0.000184368 , 0
0.000851929 , 0.000185643 , 0
0.000855948 , 0.000186923 , 0
0.000859976 , 0.00018821 , 0
0.000864012 , 0.000189502 , 0
0.000868057 , 0.0001908 , 0
0.00087211 , 0.000192104 , 0
0.000876171 , 0.000193414 , 0
0.000880241 , 0.00019473 , 0
0.00088432 , 0.000196051 , 0
0.000888407 , 0.000197379 , 0
0.000892503 , 0.000198712 , 0
0.000896607 , 0.000200052 , 0
0.000900719 , 0.000201397 , 0
0.000904841 , 0.000202748 , 0
0.00090897 , 0.000204105 , 0
0.000913108 , 0.000205468 , 0
0.000917254 , 0.000206838 , 0
0.000921409 , 0.000208213 , 0
0.000925572 , 0.000209594 , 0
0.000929744 , 0.000210981 , 0
0.000933924 , 0.000212374 , 0
0.000938112 , 0.000213773 , 0
0.000942309 , 0.000215179 , 0
0.000946514 , 0.00021659 , 0
0.000950728 , 0.000218008 , 0
0.000954949 , 0.000219431 , 0
0.00095918 , 0.000220861 , 0
0.000963418 , 0.000222297 , 0
0.000967665 , 0.000223739 , 0
0.00097192 , 0.000225187 , 0
0.000976184 , 0.000226641 , 0
0.000980456 , 0.000228101 , 0
0.000984736 , 0.000229568 , 0
0.000989024 , 0.000231041 , 0
0.000993321 , 0.00023252 , 0
0.000997626 , 0.000234005 , 0
0.00100194 , 0.000235496 , 0
0.00100626 , 0.000236994 , 0
0.00101059 , 0.000238498 , 0
0.00101493 , 0.000240008 , 0
0.00101927 , 0.000241525 , 0
0.00102363 , 0.000243047 , 0
0.00102799 , 0.000244576 , 0
0.00103236 , 0.000246112 , 0
0.00103674 , 0.000247653 , 0
0.00104113 , 0.000249201 , 0
0.00104552 , 0.000250756 , 0
0.00104993 , 0.000252316 , 0
0.00105434 , 0.000253883 , 0
0.00105876 , 0.000255457 , 0
0.00106319 , 0.000257037 , 0
0.00106762 , 0.000258623 , 0
0.00107207 , 0.000260216 , 0
0.00107652 , 0.000261815 , 0
0.00108098 , 0.00026342 , 0
0.00108545 , 0.000265032 , 0
0.00108992 , 0.000266651 , 0
0.00109441 , 0.000268276 , 0
0.0010989 , 0.000269907 , 0
0.0011034 , 0.000271545 , 0
0.00110791 , 0.000273189 , 0
0.00111243 , 0.00027484 , 0
0.00111695 , 0.000276498 , 0
0.00112148 , 0.000278162 , 0
0.00112602 , 0.000279832 , 0
0.00113057 , 0.000281509 , 0
0.00113513 , 0.000283193 , 0
0.00113969 , 0.000284883 , 0
0.00114427 , 0.00028658 , 0
0.00114885 , 0.000288284 , 0
0.00115343 , 0.000289994 , 0
0.00115803 , 0.000291711 , 0
0.00116264 , 0.000293434 , 0
0.00116725 , 0.000295164 , 0
0.00117187 , 0.000296901 , 0
0.0011765 , 0.000298644 , 0
0.00118113 , 0.000300394 , 0
0.00118578 , 0.000302151 , 0
0.00119043 , 0.000303915 , 0
0.00119509 , 0.000305685 , 0
0.00119975 , 0.000307462 , 0
0.00120443 , 0.000309246 , 0
0.00120911 , 0.000311036 , 0
0.0012138 , 0.000312834 , 0
0.0012185 , 0.000314638 , 0
0.00122321 , 0.000316448 , 0
0.00122792 , 0.000318266 , 0
0.00123264 , 0.000320091 , 0
0.00123737 , 0.000321922 , 0
0.00124211 , 0.00032376 , 0
0.00124686 , 0.000325605 , 0
0.00125161 , 0.000327457 , 0
0.00125637 , 0.000329316 , 0
0.00126114 , 0.000331181 , 0
0.00126591 , 0.000333054 , 0
0.0012707 , 0.000334933 , 0
0.00127549 , 0.000336819 , 0
0.00128029 , 0.000338713 , 0
0.0012851 , 0.000340613 , 0
0.00128991 , 0.00034252 , 0
0.00129473 , 0.000344434 , 0
0.00129956 , 0.000346355 , 0
0.0013044 , 0.000348283 , 0
0.00130925 , 0.000350218 , 0
0.0013141 , 0.00035216 , 0
0.00131896 , 0.000354109 , 0
0.00132383 , 0.000356065 , 0
0.0013287 , 0.000358028 , 0
0.00133358 , 0.000359999 , 0
0.00133848 , 0.000361976 , 0
0.00134337 , 0.00036396 , 0
0.00134828 , 0.000365952 , 0
0.00135319 , 0.00036795 , 0
0.00135811 , 0.000369956 , 0
0.00136304 , 0.000371968 , 0
0.00136798 , 0.000373988 , 0
0.00137292 , 0.000376015 , 0
0.00137787 , 0.000378049 , 0
0.00138283 , 0.00038009 , 0
0.00138779 , 0.000382139 , 0
0.00139277 , 0.000384194 , 0
0.00139775 , 0.000386257 , 0
0.00140274 , 0.000388327 , 0
0.00140773 , 0.000390404 , 0
0.00141273 , 0.000392489 , 0
0.00141774 , 0.00039458 , 0
0.00142276 , 0.000396679 , 0
0.00142779 , 0.000398785 , 0
0.00143282 , 0.000400899 , 0
0.00143786 , 0.000403019 , 0
0.0014429 , 0.000405147 , 0
0.00144796 , 0.000407283 , 0
0.00145302 , 0.000409425 , 0
0.00145809 , 0.000411575 , 0
0.00146316 , 0.000413732 , 0
0.00146825 , 0.000415897 , 0
0.00147334 , 0.000418069 , 0
0.00147844 , 0.000420248 , 0
0.00148354 , 0.000422434 , 0
0.00148865 , 0.000424628 , 0
0.00149377 , 0.00042683 , 0
0.0014989 , 0.000429039 , 0
0.00150403 , 0.000431255 , 0
0.00150918 , 0.000433478 , 0
0.00151432 , 0.000435709 , 0
0.00151948 , 0.000437948 , 0
0.00152464 , 0.000440194 , 0
0.00152981 , 0.000442447 , 0
0.00153499 , 0.000444708 , 0
0.00154017 , 0.000446976 , 0
0.00154537 , 0.000449252 , 0
0.00155056 , 0.000451535 , 0
0.00155577 , 0.000453826 , 0
0.00156098 , 0.000456125 , 0
0.0015662 , 0.000458431 , 0
0.00157143 , 0.000460744 , 0
0.00157666 , 0.000463065 , 0
0.0015819 , 0.000465394 , 0
0.00158715 , 0.00046773 , 0
0.00159241 , 0.000470073 , 0
0.00159767 , 0.000472425 , 0
0.00160294 , 0.000474784 , 0
0.00160821 , 0.00047715 , 0
0.0016135 , 0.000479524 , 0
0.00161879 , 0.000481906 , 0
0.00162408 , 0.000484296 , 0
0.00162939 , 0.000486693 , 0
0.0016347 , 0.000489097 , 0
0.00164002 , 0.00049151 , 0
0.00164534 , 0.00049393 , 0
0.00165067 , 0.000496358 , 0
0.00165601 , 0.000498793 , 0
0.00166136 , 0.000501236 , 0
0.00166671 , 0.000503687 , 0
0.00167207 , 0.000506146 , 0
0.00167743 , 0.000508612 , 0
0.00168281 , 0.000511087 , 0
0.00168819 , 0.000513569 , 0
0.00169357 , 0.000516058 , 0
0.00169897 , 0.000518556 , 0
0.00170437 , 0.000521061 , 0
0.00170977 , 0.000523574 , 0
0.00171519 , 0.000526095 , 0
0.00172061 , 0.000528624 , 0
0.00172603 , 0.00053116 , 0
0.00173147 , 0.000533705 , 0
0.00173691 , 0.000536257 , 0
0.00174235 , 0.000538817 , 0
0.00174781 , 0.000541385 , 0
0.00175327 , 0.000543961 , 0
0.00175874 , 0.000546545 , 0
0.00176421 , 0.000549136 , 0
0.00176969 , 0.000551736 , 0
0.00177518 , 0.000554343 , 0
0.00178067 , 0.000556959 , 0
0.00178617 , 0.000559582 , 0
0.00179168 , 0.000562213 , 0
0.00179719 , 0.000564853 , 0
0.00180271 , 0.0005675 , 0
0.00180824 , 0.000570155 , 0
0.00181377 , 0.000572818 , 0
0.00181931 , 0.000575489 , 0
0.00182486 , 0.000578168 , 0
0.00183041 , 0.000580856 , 0
0.00183597 , 0.000583551 , 0
0.00184154 , 0.000586254 , 0
0.00184711 , 0.000588965 , 0
0.00185269 , 0.000591685 , 0
0.00185828 , 0.000594412 , 0
0.00186387 , 0.000597147 , 0
0.00186947 , 0.000599891 , 0
0.00187507 , 0.000602643 , 0
0.00188068 , 0.000605402 , 0
0.0018863 , 0.00060817 , 0
0.00189192 , 0.000610946 , 0
0.00189755 , 0.00061373 , 0
0.00190319 , 0.000616522 , 0
0.00190883 , 0.000619323 , 0
0.00191448 , 0.000622131 , 0
0.00192014 , 0.000624948 , 0
0.0019258 , 0.000627773 , 0
0.00193147 , 0.000630606 , 0
0.00193715 , 0.000633447 , 0
0.00194283 , 0.000636296 , 0
0.00194851 , 0.000639154 , 0
0.00195421 , 0.000642019 , 0
0.00195991 , 0.000644893 , 0
0.00196561 , 0.000647776 , 0
0.00197133 , 0.000650666 , 0
0.00197705 , 0.000653565 , 0
0.00198277 , 0.000656472 , 0
0.0019885 , 0.000659387 , 0
0.00199424 , 0.000662311 , 0
0.00199998 , 0.000665243 , 0
0.00200573 , 0.000668183 , 0
0.00201149 , 0.000671131 , 0
0.00201725 , 0.000674088 , 0
0.00202302 , 0.000677053 , 0
0.00202879 , 0.000680026 , 0
0.00203457 , 0.000683008 , 0
0.00204036 , 0.000685998 , 0
0.00204615 , 0.000688997 , 0
0.00205195 , 0.000692004 , 0
0.00205775 , 0.000695019 , 0
0.00206356 , 0.000698042 , 0
0.00206938 , 0.000701074 , 0
0.0020752 , 0.000704115 , 0
0.00208103 , 0.000707164 , 0
0.00208687 , 0.000710221 , 0
0.00209271 , 0.000713286 , 0
0.00209855 , 0.00071636 , 0
0.00210441 , 0.000719443 , 0
0.00211027 , 0.000722534 , 0
0.00211613 , 0.000725633 , 0
0.002122 , 0.000728741 , 0
0.00212788 , 0.000731857 , 0
0.00213376 , 0.000734982 , 0
0.00213965 , 0.000738116 , 0
0.00214554 , 0.000741258 , 0
0.00215144 , 0.000744408 , 0
0.00215735 , 0.000747567 , 0
0.00216326 , 0.000750734 , 0
0.00216917 , 0.00075391 , 0
0.0021751 , 0.000757095 , 0
0.00218103 , 0.000760288 , 0
0.00218696 , 0.000763489 , 0
0.0021929 , 0.000766699 , 0
0.00219885 , 0.000769918 , 0
0.0022048 , 0.000773145 , 0
0.00221076 , 0.000776381 , 0
0.00221672 , 0.000779626 , 0
0.00222269 , 0.000782879 , 0
0.00222866 , 0.000786141 , 0
0.00223465 , 0.000789411 , 0
0.00224063 , 0.00079269 , 0
0.00224662 , 0.000795978 , 0
0.00225262 , 0.000799274 , 0
0.00225862 , 0.000802579 , 0
0.00226463 , 0.000805893 , 0
0.00227065 , 0.000809215 , 0
0.00227667 , 0.000812546 , 0
0.00228269 , 0.000815886 , 0
0.00228872 , 0.000819234 , 0
0.00229476 , 0.000822591 , 0
0.0023008 , 0.000825957 , 0
0.00230685 , 0.000829332 , 0
0.0023129 , 0.000832715 , 0
0.00231896 , 0.000836107 , 0
0.00232503 , 0.000839508 , 0
0.0023311 , 0.000842917 , 0
